Cell.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix/Cell.class
master,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/refs/remotes/origin/master
HEAD,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/refs/remotes/origin/HEAD
origin,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/refs/remotes/origin
master,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/refs/heads/master
remotes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/refs/remotes
heads,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/refs/heads
refs,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/refs
HEAD,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs/HEAD
packed-refs,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/packed-refs
objects,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects
logs,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/logs
branches,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/branches
description,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/description
master,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs/remotes/origin/master
HEAD,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs/remotes/origin/HEAD
origin,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs/remotes/origin
master,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs/heads/master
remotes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs/remotes
heads,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs/heads
tags,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs/tags
exclude,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/info/exclude
index,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/index
refs,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/refs
info,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/info
HEAD,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/HEAD
COMMIT_EDITMSG,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/COMMIT_EDITMSG
post-update.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/post-update.sample
prepare-commit-msg.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/prepare-commit-msg.sample
update.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/update.sample
pre-commit.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/pre-commit.sample
pre-rebase.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/pre-rebase.sample
applypatch-msg.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/applypatch-msg.sample
commit-msg.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/commit-msg.sample
pre-push.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/pre-push.sample
pre-applypatch.sample,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks/pre-applypatch.sample
hooks,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/hooks
config,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/config
.gitignore,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.gitignore
7bits-checkstyle.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/7bits-checkstyle.xml
back-end workshops,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops
.git,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git
Readme.md,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/Readme.md
Point.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1/src/main/it/sevenbits/Point.java
Line.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1/src/main/it/sevenbits/Line.java
Main.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1/src/main/it/sevenbits/Main.java
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1/src/main/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1/src/main/it
main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1/src/main
src,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1/src
workspace.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/.idea/workspace.xml
checkstyle-idea.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/.idea/checkstyle-idea.xml
vcs.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/.idea/vcs.xml
misc.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/.idea/misc.xml
compiler.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/.idea/compiler.xml
rss.png,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/site/images/rss.png
checkstyle.rss,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/site/checkstyle.rss
images,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/site/images
checkstyle.html,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/site/checkstyle.html
inputFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
createdFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
default-testCompile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile
inputFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
createdFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
default-compile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/compile/default-compile
testCompile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/testCompile
compile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin/compile
maven-compiler-plugin,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status/maven-compiler-plugin
archive-tmp,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/archive-tmp
site,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/site
classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/classes
maven-status,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-status
checkstyle-result.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/checkstyle-result.xml
com.ten_experts.Summatra.array.SimpleSummaterTest.txt,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/surefire-reports/com.ten_experts.Summatra.array.SimpleSummaterTest.txt
com.ten_experts.Summatra.array.PairSummaterTest.txt,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/surefire-reports/com.ten_experts.Summatra.array.PairSummaterTest.txt
TEST-com.ten_experts.Summatra.array.SimpleSummaterTest.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/surefire-reports/TEST-com.ten_experts.Summatra.array.SimpleSummaterTest.xml
TEST-com.ten_experts.Summatra.array.PairSummaterTest.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/surefire-reports/TEST-com.ten_experts.Summatra.array.PairSummaterTest.xml
pom.properties,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-archiver/pom.properties
SimpleSummaterTest.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/test-classes/com/ten_experts/Summatra/array/SimpleSummaterTest.class
PairSummaterTest.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/test-classes/com/ten_experts/Summatra/array/PairSummaterTest.class
array,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/test-classes/com/ten_experts/Summatra/array
Summatra,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/test-classes/com/ten_experts/Summatra
ten_experts,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/test-classes/com/ten_experts
com,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/test-classes/com
surefire-reports,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/surefire-reports
maven-archiver,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/maven-archiver
test-classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/test-classes
checkstyle-cachefile,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/checkstyle-cachefile
checkstyle-checker.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/checkstyle-checker.xml
Summatra-1.0-SNAPSHOT-jar-with-dependencies.jar,  file,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/Summatra-1.0-SNAPSHOT-jar-with-dependencies.jar
Summatra-1.0-SNAPSHOT.jar,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target/Summatra-1.0-SNAPSHOT.jar
.idea,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/.idea
pom.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/pom.xml
target,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/target
Practice2.iml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/Practice2.iml
src,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src
SimpleSummaterTest.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test/java/com/ten_experts/Summatra/array/SimpleSummaterTest.java
PairSummaterTest.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test/java/com/ten_experts/Summatra/array/PairSummaterTest.java
array,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test/java/com/ten_experts/Summatra/array
Summatra,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test/java/com/ten_experts/Summatra
ten_experts,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test/java/com/ten_experts
com,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test/java/com
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test/java
SimpleSummater.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra/array/SimpleSummater.java
PairSummater.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra/array/PairSummater.java
package-info.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra/array/package-info.java
ArraySummaterException.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra/array/ArraySummaterException.java
Main.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra/array/Main.java
IArraySummater.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra/array/IArraySummater.java
array,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra/array
Summatra,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts/Summatra
ten_experts,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com/ten_experts
com,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java/com
resources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/resources
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main/java
test,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/test
main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2/src/main
workspace.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/.idea/workspace.xml
checkstyle-idea.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/.idea/checkstyle-idea.xml
vcs.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/.idea/vcs.xml
misc.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/.idea/misc.xml
compiler.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/.idea/compiler.xml
annotations,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/generated-sources/annotations
Example.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/classes/it/sevenbits/practice3/Example.class
FileReader.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/classes/it/sevenbits/practice3/FileReader.class
Main.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/classes/it/sevenbits/practice3/Main.class
practice3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/classes/it/sevenbits/practice3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/classes/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/classes/it
test-annotations,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/generated-test-sources/test-annotations
ExampleTest.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/test-classes/it/sevenbits/practice3/ExampleTest.class
FileReaderTest.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/test-classes/it/sevenbits/practice3/FileReaderTest.class
practice3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/test-classes/it/sevenbits/practice3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/test-classes/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/test-classes/it
generated-sources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/generated-sources
classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/classes
generated-test-sources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/generated-test-sources
test-classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target/test-classes
MyHomework.txt,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/MyHomework.txt
.idea,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/.idea
pom.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/pom.xml
target,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/target
Homework3.txt,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/Homework3.txt
FileReaderTest.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/test/java/it/sevenbits/practice3/FileReaderTest.java
ExampleTest.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/test/java/it/sevenbits/practice3/ExampleTest.java
practice3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/test/java/it/sevenbits/practice3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/test/java/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/test/java/it
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/test/java
Example.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/java/it/sevenbits/practice3/Example.java
Main.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/java/it/sevenbits/practice3/Main.java
FileReader.java,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/java/it/sevenbits/practice3/FileReader.java
practice3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/java/it/sevenbits/practice3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/java/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/java/it
resources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/resources
java,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main/java
test,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/test
main,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src/main
src,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/src
Practice3.iml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3/Practice3.iml
Practice1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice1
Practice2,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice2
Practice3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice/Practice3
back-end practice,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end practice
